                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                         MATCHED FILE PAIRS                                         
                              Generated by UCC v.2015.12 on 5 30 2016                              
                                  UCC -d -dir ./src ../UCC_old/src                                  

Baseline A,Baseline B
./src/CAdaCounter.cpp,../UCC_old/src/CAdaCounter.cpp
./src/CAdaCounter.h,../UCC_old/src/CAdaCounter.h
./src/CAssemblyCounter.cpp,NA
./src/CAssemblyCounter.h,NA
./src/CBashCounter.cpp,../UCC_old/src/CBashCounter.cpp
./src/CBashCounter.h,../UCC_old/src/CBashCounter.h
./src/CBatchCounter.cpp,../UCC_old/src/CBatchCounter.cpp
./src/CBatchCounter.h,../UCC_old/src/CBatchCounter.h
./src/cc_main.cpp,../UCC_old/src/cc_main.cpp
./src/cc_main.h,../UCC_old/src/cc_main.h
./src/CCCounter.cpp,../UCC_old/src/CCCounter.cpp
./src/CCCounter.h,../UCC_old/src/CCCounter.h
./src/CCFScriptCounter.cpp,../UCC_old/src/CCFScriptCounter.cpp
./src/CCFScriptCounter.h,../UCC_old/src/CCFScriptCounter.h
./src/CCJavaCsScalaCounter.cpp,NA
./src/CCJavaCsScalaCounter.h,NA
./src/CCobolCounter.cpp,NA
./src/CCobolCounter.h,NA
./src/CCodeCounter.cpp,../UCC_old/src/CCodeCounter.cpp
./src/CCodeCounter.h,../UCC_old/src/CCodeCounter.h
./src/CColdFusionCounter.cpp,../UCC_old/src/CColdFusionCounter.cpp
./src/CColdFusionCounter.h,../UCC_old/src/CColdFusionCounter.h
./src/CCsharpCounter.cpp,../UCC_old/src/CCsharpCounter.cpp
./src/CCsharpCounter.h,../UCC_old/src/CCsharpCounter.h
./src/CCshCounter.cpp,../UCC_old/src/CCshCounter.cpp
./src/CCshCounter.h,../UCC_old/src/CCshCounter.h
./src/CCssCounter.cpp,../UCC_old/src/CCssCounter.cpp
./src/CCssCounter.h,../UCC_old/src/CCssCounter.h
./src/CDataCounter.cpp,../UCC_old/src/CDataCounter.cpp
./src/CDataCounter.h,../UCC_old/src/CDataCounter.h
./src/CFortranCounter.cpp,../UCC_old/src/CFortranCounter.cpp
./src/CFortranCounter.h,../UCC_old/src/CFortranCounter.h
./src/CHtmlCounter.cpp,../UCC_old/src/CHtmlCounter.cpp
./src/CHtmlCounter.h,../UCC_old/src/CHtmlCounter.h
./src/CIdlCounter.cpp,NA
./src/CIdlCounter.h,NA
./src/CJavaCounter.cpp,../UCC_old/src/CJavaCounter.cpp
./src/CJavaCounter.h,../UCC_old/src/CJavaCounter.h
./src/CJavascriptCounter.cpp,../UCC_old/src/CJavascriptCounter.cpp
./src/CJavascriptCounter.h,../UCC_old/src/CJavascriptCounter.h
./src/CMakefileCounter.cpp,../UCC_old/src/CMakefileCounter.cpp
./src/CMakefileCounter.h,../UCC_old/src/CMakefileCounter.h
./src/CMatlabCounter.cpp,../UCC_old/src/CMatlabCounter.cpp
./src/CMatlabCounter.h,../UCC_old/src/CMatlabCounter.h
./src/CMidasCounter.cpp,../UCC_old/src/CMidasCounter.cpp
./src/CMidasCounter.h,../UCC_old/src/CMidasCounter.h
./src/CmpMngr.cpp,../UCC_old/src/CmpMngr.cpp
./src/CmpMngr.h,../UCC_old/src/CmpMngr.h
./src/CmpMngrHtml.cpp,../UCC_old/src/CmpMngrHtml.cpp
./src/CmpMngrHtml.h,../UCC_old/src/CmpMngrHtml.h
./src/CNeXtMidasCounter.cpp,../UCC_old/src/CNeXtMidasCounter.cpp
./src/CNeXtMidasCounter.h,../UCC_old/src/CNeXtMidasCounter.h
./src/CPascalCounter.cpp,../UCC_old/src/CPascalCounter.cpp
./src/CPascalCounter.h,../UCC_old/src/CPascalCounter.h
./src/CPerlCounter.cpp,../UCC_old/src/CPerlCounter.cpp
./src/CPerlCounter.h,../UCC_old/src/CPerlCounter.h
./src/CPhpCounter.cpp,../UCC_old/src/CPhpCounter.cpp
